Line 3500 | Balance:   3 | Diff:  0 |       // Apply Choice Lock if applicable
Line 4249 | Balance:   7 | Diff:  0 |                 playerLightScreenTurns = 0;
Line 4250 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4251 | Balance:   6 | Diff: -1 |               }
Line 4252 | Balance:   7 | Diff:  1 |               if (playerAuroraVeilTurns > 0) {
Line 4253 | Balance:   7 | Diff:  0 |                 playerAuroraVeilTurns = 0;
Line 4254 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4255 | Balance:   6 | Diff: -1 |               }
Line 4256 | Balance:   6 | Diff:  0 |             } else {
Line 4257 | Balance:   7 | Diff:  1 |               if (opponentReflectTurns > 0) {
Line 4258 | Balance:   7 | Diff:  0 |                 opponentReflectTurns = 0;
Line 4259 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4260 | Balance:   6 | Diff: -1 |               }
Line 4261 | Balance:   7 | Diff:  1 |               if (opponentLightScreenTurns > 0) {
Line 4262 | Balance:   7 | Diff:  0 |                 opponentLightScreenTurns = 0;
Line 4263 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4264 | Balance:   6 | Diff: -1 |               }
Line 4265 | Balance:   7 | Diff:  1 |               if (opponentAuroraVeilTurns > 0) {
Line 4266 | Balance:   7 | Diff:  0 |                 opponentAuroraVeilTurns = 0;
Line 4267 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4268 | Balance:   6 | Diff: -1 |               }
Line 4269 | Balance:   5 | Diff: -1 |             }
Line 4270 | Balance:   5 | Diff:  0 |             if (broke) addToLog('${attacker.name} shattered the barrier!');
Line 4271 | Balance:   5 | Diff:  0 |           } else if (effect.stat == 'reflect') {
Line 4272 | Balance:   6 | Diff:  1 |             if (attacker.isOpponent) {
Line 4273 | Balance:   6 | Diff:  0 |               opponentReflectTurns = turns;
Line 4274 | Balance:   6 | Diff:  0 |             } else {
Line 4275 | Balance:   6 | Diff:  0 |               playerReflectTurns = turns;
Line 4276 | Balance:   5 | Diff: -1 |             }
Line 4277 | Balance:   5 | Diff:  0 |             addToLog('A reflecting wall rose up!');
Line 4278 | Balance:   5 | Diff:  0 |           } else if (effect.stat == 'light_screen') {
Line 4279 | Balance:   6 | Diff:  1 |             if (attacker.isOpponent) {
Line 4280 | Balance:   6 | Diff:  0 |               opponentLightScreenTurns = turns;
Line 4281 | Balance:   6 | Diff:  0 |             } else {
Line 4282 | Balance:   6 | Diff:  0 |               playerLightScreenTurns = turns;
Line 4283 | Balance:   5 | Diff: -1 |             }
Line 4284 | Balance:   5 | Diff:  0 |             addToLog('A shimmering screen rose up!');
Line 4285 | Balance:   5 | Diff:  0 |           } else if (effect.stat == 'aurora_veil') {
Line 4286 | Balance:   5 | Diff:  0 |             if (currentWeather.weather == Weather.snowstorm ||
Line 4287 | Balance:   6 | Diff:  1 |                 currentWeather.weather == Weather.hail) {
Line 4288 | Balance:   7 | Diff:  1 |               if (attacker.isOpponent) {
Line 4289 | Balance:   7 | Diff:  0 |                 opponentAuroraVeilTurns = turns;
Line 4290 | Balance:   7 | Diff:  0 |               } else {
Line 4291 | Balance:   7 | Diff:  0 |                 playerAuroraVeilTurns = turns;
Line 4292 | Balance:   6 | Diff: -1 |               }
Line 4293 | Balance:   6 | Diff:  0 |               addToLog('An aurora veil rose up!');
Line 4294 | Balance:   6 | Diff:  0 |             } else {
Line 4295 | Balance:   6 | Diff:  0 |               addToLog('But it failed!');
Line 4296 | Balance:   5 | Diff: -1 |             }
Line 4297 | Balance:   4 | Diff: -1 |           }
Line 4298 | Balance:   4 | Diff:  0 |           break;
Line 4299 | Balance:   4 | Diff:  0 |         case MoveEffectType.protect:
Line 4300 | Balance:   4 | Diff:  0 |           double successChance = 1.0;
Line 4301 | Balance:   5 | Diff:  1 |           if (attacker.protectSuccessionCount > 0) {
Line 4302 | Balance:   5 | Diff:  0 |             successChance = pow(
Line 4303 | Balance:   5 | Diff:  0 |               0.5,
Line 4304 | Balance:   5 | Diff:  0 |               attacker.protectSuccessionCount,
Line 4305 | Balance:   5 | Diff:  0 |             ).toDouble();
Line 4306 | Balance:   4 | Diff: -1 |           }
Line 4307 | Balance:   4 | Diff:  0 | 
Line 4308 | Balance:   5 | Diff:  1 |           if (Random().nextDouble() < successChance) {
Line 4309 | Balance:   5 | Diff:  0 |             attacker.isProtected = true;
Line 4310 | Balance:   5 | Diff:  0 |             attacker.protectSuccessionCount++;
Line 4311 | Balance:   5 | Diff:  0 |           } else {
Line 4312 | Balance:   5 | Diff:  0 |             attacker.isProtected = false;
Line 4313 | Balance:   5 | Diff:  0 |             attacker.protectSuccessionCount = 0;
Line 4314 | Balance:   5 | Diff:  0 |             addToLog('${attacker.name} failed to protect itself!');
Line 4315 | Balance:   4 | Diff: -1 |           }
Line 4316 | Balance:   4 | Diff:  0 |           break;
Line 4317 | Balance:   4 | Diff:  0 |         case MoveEffectType.heal:
Line 4318 | Balance:   5 | Diff:  1 |           if (target.health < target.maxHealth) {
Line 4319 | Balance:   5 | Diff:  0 |             // effect.value is treated as a percentage (e.g., 50 = 50% of max HP)
Line 4320 | Balance:   5 | Diff:  0 |             final healedAmount = effect.value > 0
Line 4321 | Balance:   5 | Diff:  0 |                 ? (target.maxHealth * effect.value / 100).round()
Line 4322 | Balance:   5 | Diff:  0 |                 : 0;
Line 4323 | Balance:   6 | Diff:  1 |             if (healedAmount > 0) {
Line 4324 | Balance:   6 | Diff:  0 |               target.health += healedAmount;
Line 4325 | Balance:   6 | Diff:  0 |               target.health = target.health.clamp(0, target.maxHealth);
Line 4326 | Balance:   6 | Diff:  0 |               onHeal?.call(target, healedAmount);
Line 4327 | Balance:   6 | Diff:  0 |               final double healPercent =
Line 4328 | Balance:   6 | Diff:  0 |                   (healedAmount / target.maxHealth * 100);
Line 4329 | Balance:   6 | Diff:  0 |               _appendToLog(
Line 4330 | Balance:   6 | Diff:  0 |                 '\n${target.organism.baseOrganism.name} recovered $healedAmount HP (${healPercent.toStringAsFixed(1)}%)!',
Line 4331 | Balance:   6 | Diff:  0 |               );
Line 4332 | Balance:   6 | Diff:  0 |               // Play healing sound effect
Line 4333 | Balance:   6 | Diff:  0 |               await _audioService.playSound('audio/effects/heal.mp3');
Line 4334 | Balance:   5 | Diff: -1 |             }
Line 4335 | Balance:   4 | Diff: -1 |           }
Line 4336 | Balance:   4 | Diff:  0 |           break;
Line 4337 | Balance:   4 | Diff:  0 |         case MoveEffectType.recharge:
Line 4338 | Balance:   4 | Diff:  0 |           attacker.mustRecharge = true;
Line 4339 | Balance:   4 | Diff:  0 |           break;
Line 4340 | Balance:   4 | Diff:  0 |         case MoveEffectType.charge:
Line 4341 | Balance:   4 | Diff:  0 |           // Check for Power Herb
Line 4342 | Balance:   4 | Diff:  0 |           bool skipCharge = false;
Line 4343 | Balance:   4 | Diff:  0 |           if (attacker.organism.equippedTalisman != null &&
Line 4344 | Balance:   5 | Diff:  1 |               !attacker.talismanConsumed) {
Line 4345 | Balance:   6 | Diff:  1 |             for (final tEffect in attacker.organism.equippedTalisman!.effects) {
Line 4346 | Balance:   7 | Diff:  1 |               if (tEffect.type == TalismanEffectType.powerHerb) {
Line 4347 | Balance:   7 | Diff:  0 |                 skipCharge = true;
Line 4348 | Balance:   7 | Diff:  0 |                 attacker.talismanConsumed = true;
Line 4349 | Balance:   7 | Diff:  0 |                 attacker.isItemRevealed = true;
Line 4350 | Balance:   7 | Diff:  0 |                 _getStats(attacker.organism.id).isItemRevealed = true;
Line 4351 | Balance:   7 | Diff:  0 |                 addToLog(
Line 4352 | Balance:   7 | Diff:  0 |                   '${attacker.organism.name} used its ${attacker.organism.equippedTalisman!.name} to skip the charge!',
Line 4353 | Balance:   7 | Diff:  0 |                 );
Line 4354 | Balance:   7 | Diff:  0 |                 break;
Line 4355 | Balance:   6 | Diff: -1 |               }
Line 4356 | Balance:   5 | Diff: -1 |             }
Line 4357 | Balance:   4 | Diff: -1 |           }
Line 4358 | Balance:   4 | Diff:  0 | 
Line 4359 | Balance:   5 | Diff:  1 |           if (skipCharge) {
Line 4360 | Balance:   5 | Diff:  0 |             // If skip, we don't set chargeMove, we just continue (which will cause the move to execute immediately in next turn logic OR we need to handle it here)
Line 4361 | Balance:   5 | Diff:  0 |             // Actually, charge moves in this engine seem to just set chargeMove.
Line 4362 | Balance:   5 | Diff:  0 |             // I need to see where chargeMove is handled.
Line 4363 | Balance:   5 | Diff:  0 |           } else {
Line 4364 | Balance:   5 | Diff:  0 |             attacker.chargeMove = move;
Line 4365 | Balance:   5 | Diff:  0 |             attacker.chargeStatChanges = effect.stat;
Line 4366 | Balance:   4 | Diff: -1 |           }
Line 4367 | Balance:   4 | Diff:  0 |           break;
Line 4368 | Balance:   4 | Diff:  0 |         case MoveEffectType.setHazard:
Line 4369 | Balance:   4 | Diff:  0 |           final isTargetPlayer = target == player;
Line 4370 | Balance:   4 | Diff:  0 |           final hazardSet = isTargetPlayer ? playerHazards : opponentHazards;
Line 4371 | Balance:   4 | Diff:  0 | 
Line 4372 | Balance:   4 | Diff:  0 |           int maxLayers = 1;
Line 4373 | Balance:   4 | Diff:  0 |           if (effect.stat == 'spikes') maxLayers = 3;
Line 4374 | Balance:   4 | Diff:  0 |           if (effect.stat == 'toxic_spikes') maxLayers = 2;
Line 4375 | Balance:   4 | Diff:  0 | 
Line 4376 | Balance:   4 | Diff:  0 |           final count = hazardSet.where((h) => h == effect.stat).length;
Line 4377 | Balance:   5 | Diff:  1 |           if (count >= maxLayers) {
Line 4378 | Balance:   5 | Diff:  0 |             String hazardName = effect.stat.replaceAll('_', ' ');
Line 4379 | Balance:   5 | Diff:  0 |             addToLog('But no more $hazardName can be set!');
Line 4380 | Balance:   5 | Diff:  0 |           } else {
Line 4381 | Balance:   5 | Diff:  0 |             hazardSet.add(effect.stat);
Line 4382 | Balance:   5 | Diff:  0 |             String hazardName = effect.stat.replaceAll('_', ' ');
Line 4383 | Balance:   6 | Diff:  1 |             if (count > 0) {
Line 4384 | Balance:   6 | Diff:  0 |               addToLog('Another layer of $hazardName was added!');
Line 4385 | Balance:   6 | Diff:  0 |             } else {
Line 4386 | Balance:   6 | Diff:  0 |               addToLog(
Line 4387 | Balance:   6 | Diff:  0 |                 'The ${target.isOpponent ? "opponent's" : "your"} side was surrounded by $hazardName!',
Line 4388 | Balance:   6 | Diff:  0 |               );
Line 4389 | Balance:   5 | Diff: -1 |             }
Line 4390 | Balance:   4 | Diff: -1 |           }
Line 4391 | Balance:   4 | Diff:  0 |           break;
Line 4392 | Balance:   4 | Diff:  0 |         case MoveEffectType.semiInvulnerable:
Line 4393 | Balance:   4 | Diff:  0 |           attacker.semiInvulnerable = effect.stat;
Line 4394 | Balance:   4 | Diff:  0 |           break;
Line 4395 | Balance:   4 | Diff:  0 |         case MoveEffectType.forceSwitch:
Line 4396 | Balance:   4 | Diff:  0 |           // 1. Ability Trigger: Sticky Hold / Abyss Dweller (Prevention)
Line 4397 | Balance:   4 | Diff:  0 |           bool isStable = target.abilities.any(
Line 4398 | Balance:   4 | Diff:  0 |             (ab) => ab.name == 'Sticky Hold' || ab.name == 'Abyss Dweller',
Line 4399 | Balance:   4 | Diff:  0 |           );
Line 4400 | Balance:   5 | Diff:  1 |           if (isStable) {
Line 4401 | Balance:   5 | Diff:  0 |             final ab = target.abilities.firstWhere(
Line 4402 | Balance:   5 | Diff:  0 |               (a) => a.name == 'Sticky Hold' || a.name == 'Abyss Dweller',
Line 4403 | Balance:   5 | Diff:  0 |             );
Line 4404 | Balance:   5 | Diff:  0 |             await notifyAbilityTrigger(target, ab);
Line 4405 | Balance:   5 | Diff:  0 |             String actionText = ab.name == 'Abyss Dweller'
Line 4406 | Balance:   5 | Diff:  0 |                 ? 'remained in the depths'
Line 4407 | Balance:   5 | Diff:  0 |                 : 'anchored itself';
Line 4408 | Balance:   5 | Diff:  0 |             addToLog(
Line 4409 | Balance:   5 | Diff:  0 |               '${target.organism.baseOrganism.name} $actionText with ${ab.name}!',
Line 4410 | Balance:   5 | Diff:  0 |             );
Line 4411 | Balance:   5 | Diff:  0 |             notifyListeners();
Line 4412 | Balance:   6 | Diff:  1 |             if (!isTesting) {
Line 4413 | Balance:   6 | Diff:  0 |               await Future.delayed(const Duration(milliseconds: 2000));
Line 4414 | Balance:   5 | Diff: -1 |             }
Line 4415 | Balance:   5 | Diff:  0 |             continue;
Line 4416 | Balance:   4 | Diff: -1 |           }
Line 4417 | Balance:   4 | Diff:  0 | 
Line 4418 | Balance:   4 | Diff:  0 |           // 2. Check if team has other members to switch to
Line 4419 | Balance:   4 | Diff:  0 |           final isTargetPlayer = target == player;
Line 4420 | Balance:   4 | Diff:  0 |           final team = isTargetPlayer ? playerTeam : opponentTeam;
Line 4421 | Balance:   4 | Diff:  0 |           final currentIndex = isTargetPlayer
Line 4422 | Balance:   4 | Diff:  0 |               ? currentPlayerIndex
Line 4423 | Balance:   4 | Diff:  0 |               : currentOpponentIndex;
Line 4424 | Balance:   4 | Diff:  0 | 
Line 4425 | Balance:   4 | Diff:  0 |           final availableIndices = <int>[];
Line 4426 | Balance:   5 | Diff:  1 |           for (int i = 0; i < team.length; i++) {
Line 4427 | Balance:   6 | Diff:  1 |             if (i != currentIndex && team[i].currentHealth > 0) {
Line 4428 | Balance:   6 | Diff:  0 |               availableIndices.add(i);
Line 4429 | Balance:   5 | Diff: -1 |             }
Line 4430 | Balance:   4 | Diff: -1 |           }
Line 4431 | Balance:   4 | Diff:  0 | 
Line 4432 | Balance:   5 | Diff:  1 |           if (availableIndices.isEmpty) {
Line 4433 | Balance:   5 | Diff:  0 |             addToLog('But there was no one to switch with!');
Line 4434 | Balance:   5 | Diff:  0 |             notifyListeners();
Line 4435 | Balance:   6 | Diff:  1 |             if (!isTesting) {
Line 4436 | Balance:   6 | Diff:  0 |               await Future.delayed(const Duration(milliseconds: 2000));
Line 4437 | Balance:   5 | Diff: -1 |             }
Line 4438 | Balance:   5 | Diff:  0 |             continue;
Line 4439 | Balance:   4 | Diff: -1 |           }
Line 4440 | Balance:   4 | Diff:  0 | 
Line 4441 | Balance:   4 | Diff:  0 |           // 3. Perform the switch
Line 4442 | Balance:   4 | Diff:  0 |           final nextIndex =
Line 4443 | Balance:   4 | Diff:  0 |               availableIndices[Random().nextInt(availableIndices.length)];
Line 4444 | Balance:   4 | Diff:  0 |           addToLog('${target.organism.baseOrganism.name} was blown away!');
Line 4445 | Balance:   4 | Diff:  0 |           notifyListeners();
Line 4446 | Balance:   5 | Diff:  1 |           if (!isTesting) {
Line 4447 | Balance:   5 | Diff:  0 |             await Future.delayed(const Duration(milliseconds: 2000));
Line 4448 | Balance:   4 | Diff: -1 |           }
Line 4449 | Balance:   4 | Diff:  0 | 
Line 4450 | Balance:   5 | Diff:  1 |           if (isTargetPlayer) {
Line 4451 | Balance:   5 | Diff:  0 |             _switchToAnimal(nextIndex);
Line 4452 | Balance:   5 | Diff:  0 |             // Since it's forced, we might need to handle turn flow
Line 4453 | Balance:   5 | Diff:  0 |             // but Whirlwind usually just ends the move effect.
Line 4454 | Balance:   5 | Diff:  0 |           } else {
Line 4455 | Balance:   5 | Diff:  0 |             await _switchOpponentTo(nextIndex);
Line 4456 | Balance:   5 | Diff:  0 |             opponentJustSwitched = true;
Line 4457 | Balance:   4 | Diff: -1 |           }
Line 4458 | Balance:   4 | Diff:  0 |           notifyListeners();
Line 4459 | Balance:   5 | Diff:  1 |           if (!isTesting) {
Line 4460 | Balance:   5 | Diff:  0 |             await Future.delayed(const Duration(milliseconds: 2000));
Line 4461 | Balance:   4 | Diff: -1 |           }
Line 4462 | Balance:   4 | Diff:  0 |           break;
Line 4463 | Balance:   4 | Diff:  0 |         case MoveEffectType.finalGambit:
Line 4464 | Balance:   4 | Diff:  0 |           // Damage is handled in calculateDamage, here we just faint the user
Line 4465 | Balance:   4 | Diff:  0 |           attacker.health = 0;
Line 4466 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} fainted to inflict massive damage!');
Line 4467 | Balance:   4 | Diff:  0 |           if (_checkBattleEnd()) return;
Line 4468 | Balance:   4 | Diff:  0 |           break;
Line 4469 | Balance:   4 | Diff:  0 |         case MoveEffectType.trickRoom:
Line 4470 | Balance:   5 | Diff:  1 |           if (trickRoomTurns > 0) {
Line 4471 | Balance:   5 | Diff:  0 |             trickRoomTurns = 0;
Line 4472 | Balance:   5 | Diff:  0 |             addToLog('The twisted dimensions returned to normal!');
Line 4473 | Balance:   5 | Diff:  0 |           } else {
Line 4474 | Balance:   5 | Diff:  0 |             trickRoomTurns = effect.value > 0 ? effect.value : 5;
Line 4475 | Balance:   5 | Diff:  0 |             addToLog('Dimensions were twisted!');
Line 4476 | Balance:   4 | Diff: -1 |           }
Line 4477 | Balance:   4 | Diff:  0 |           break;
Line 4478 | Balance:   4 | Diff:  0 |         case MoveEffectType.tailwind:
Line 4479 | Balance:   4 | Diff:  0 |           final turns = effect.value > 0 ? effect.value : 4;
Line 4480 | Balance:   5 | Diff:  1 |           if (attacker.isPlayer) {
Line 4481 | Balance:   5 | Diff:  0 |             playerTailwindTurns = turns;
Line 4482 | Balance:   5 | Diff:  0 |           } else {
Line 4483 | Balance:   5 | Diff:  0 |             opponentTailwindTurns = turns;
Line 4484 | Balance:   4 | Diff: -1 |           }
Line 4485 | Balance:   4 | Diff:  0 |           addToLog(
Line 4486 | Balance:   4 | Diff:  0 |             'The tailwind blew from behind the ${attacker.isPlayer ? "player's" : "opponent's"} team!',
Line 4487 | Balance:   4 | Diff:  0 |           );
Line 4488 | Balance:   4 | Diff:  0 |           break;
Line 4489 | Balance:   4 | Diff:  0 |         case MoveEffectType.perishSong:
Line 4490 | Balance:   4 | Diff:  0 |           attacker.perishTurnCount = effect.value > 0 ? effect.value : 3;
Line 4491 | Balance:   4 | Diff:  0 |           defender.perishTurnCount = effect.value > 0 ? effect.value : 3;
Line 4492 | Balance:   4 | Diff:  0 |           addToLog('All animals hearing the song will faint in three turns!');
Line 4493 | Balance:   4 | Diff:  0 |           break;
Line 4494 | Balance:   4 | Diff:  0 |         case MoveEffectType.cureTeamStatus:
Line 4495 | Balance:   4 | Diff:  0 |           final team = attacker.isPlayer ? playerTeam : opponentTeam;
Line 4496 | Balance:   5 | Diff:  1 |           for (final org in team) {
Line 4497 | Balance:   5 | Diff:  0 |             org.statusEffects.clear();
Line 4498 | Balance:   4 | Diff: -1 |           }
Line 4499 | Balance:   4 | Diff:  0 |           addToLog('A soothing bell chimed, healing the team\'s status!');
Line 4500 | Balance:   4 | Diff:  0 |           break;
Line 4501 | Balance:   4 | Diff:  0 |         case MoveEffectType.healingWish:
Line 4502 | Balance:   4 | Diff:  0 |           attacker.health = 0;
Line 4503 | Balance:   4 | Diff:  0 |           healingWishPending = true;
Line 4504 | Balance:   4 | Diff:  0 |           addToLog(
Line 4505 | Balance:   4 | Diff:  0 |             '${attacker.name} fainted to grant a wish to its successor!',
Line 4506 | Balance:   4 | Diff:  0 |           );
Line 4507 | Balance:   4 | Diff:  0 |           if (_checkBattleEnd()) return;
Line 4508 | Balance:   4 | Diff:  0 |           break;
Line 4509 | Balance:   4 | Diff:  0 |         case MoveEffectType.wish:
Line 4510 | Balance:   4 | Diff:  0 |           attacker.wishTurns = 2;
Line 4511 | Balance:   4 | Diff:  0 |           attacker.wishHealAmount = (attacker.maxHealth / 2).round();
Line 4512 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} made a wish!');
Line 4513 | Balance:   4 | Diff:  0 |           break;
Line 4514 | Balance:   4 | Diff:  0 |         case MoveEffectType.healBlock:
Line 4515 | Balance:   5 | Diff:  1 |           if (target.abilities.any((ab) => ab.name == 'Aroma Veil')) {
Line 4516 | Balance:   5 | Diff:  0 |             addToLog('${target.name} is immune to Heal Block!');
Line 4517 | Balance:   5 | Diff:  0 |           } else {
Line 4518 | Balance:   5 | Diff:  0 |             target.healBlockTurns = 5;
Line 4519 | Balance:   5 | Diff:  0 |             addToLog('${target.name} was blocked from healing!');
Line 4520 | Balance:   4 | Diff: -1 |           }
Line 4521 | Balance:   4 | Diff:  0 |           break;
Line 4522 | Balance:   4 | Diff:  0 |         case MoveEffectType.miracleEye:
Line 4523 | Balance:   4 | Diff:  0 |           target.isMiracleEyed = true;
Line 4524 | Balance:   4 | Diff:  0 |           target.evasionStage = 0;
Line 4525 | Balance:   4 | Diff:  0 |           addToLog('${target.name} was identified by Miracle Eye!');
Line 4526 | Balance:   4 | Diff:  0 |           break;
Line 4527 | Balance:   4 | Diff:  0 |         case MoveEffectType.gravity:
Line 4528 | Balance:   4 | Diff:  0 |           gravityTurns = 5;
Line 4529 | Balance:   4 | Diff:  0 |           addToLog('Gravity intensified!');
Line 4530 | Balance:   4 | Diff:  0 |           break;
Line 4531 | Balance:   4 | Diff:  0 |         case MoveEffectType.substitute:
Line 4532 | Balance:   5 | Diff:  1 |           if (attacker.substituteHealth > 0) {
Line 4533 | Balance:   5 | Diff:  0 |             addToLog('${attacker.name} already has a substitute!');
Line 4534 | Balance:   5 | Diff:  0 |           } else {
Line 4535 | Balance:   5 | Diff:  0 |             final cost = (attacker.maxHealth * 0.25).floor();
Line 4536 | Balance:   6 | Diff:  1 |             if (attacker.health > cost) {
Line 4537 | Balance:   6 | Diff:  0 |               attacker.health -= cost;
Line 4538 | Balance:   6 | Diff:  0 |               attacker.substituteHealth = cost;
Line 4539 | Balance:   6 | Diff:  0 |               addToLog('${attacker.name} created a substitute!');
Line 4540 | Balance:   6 | Diff:  0 |               notifyListeners();
Line 4541 | Balance:   6 | Diff:  0 |             } else {
Line 4542 | Balance:   6 | Diff:  0 |               addToLog('But it failed! Not enough HP.');
Line 4543 | Balance:   5 | Diff: -1 |             }
Line 4544 | Balance:   4 | Diff: -1 |           }
Line 4545 | Balance:   4 | Diff:  0 |           break;
Line 4546 | Balance:   4 | Diff:  0 |         case MoveEffectType.defenseCurl:
Line 4547 | Balance:   4 | Diff:  0 |           attacker.usedDefenseCurl = true;
Line 4548 | Balance:   4 | Diff:  0 |           await applyStatChange(attacker, 'defense', 1);
Line 4549 | Balance:   4 | Diff:  0 |           break;
Line 4550 | Balance:   4 | Diff:  0 |         case MoveEffectType.futureSight:
Line 4551 | Balance:   5 | Diff:  1 |           if (defender.futureSightTurns > 0) {
Line 4552 | Balance:   5 | Diff:  0 |             addToLog('But it failed! Future Sight is already in effect.');
Line 4553 | Balance:   5 | Diff:  0 |           } else {
Line 4554 | Balance:   5 | Diff:  0 |             defender.futureSightTurns = 3;
Line 4555 | Balance:   5 | Diff:  0 |             defender.futureSightUser = attacker;
Line 4556 | Balance:   5 | Diff:  0 |             addToLog('${attacker.name} foresaw an attack!');
Line 4557 | Balance:   4 | Diff: -1 |           }
Line 4558 | Balance:   4 | Diff:  0 |           break;
Line 4559 | Balance:   4 | Diff:  0 |         case MoveEffectType.clamping:
Line 4560 | Balance:   4 | Diff:  0 |           defender.clampingTurns = 2 + Random().nextInt(4); // 2-5 turns
Line 4561 | Balance:   4 | Diff:  0 |           defender.isTrapped = true;
Line 4562 | Balance:   4 | Diff:  0 |           addToLog('${defender.name} was trapped by ${move.name}!');
Line 4563 | Balance:   4 | Diff:  0 |           break;
Line 4564 | Balance:   4 | Diff:  0 |         case MoveEffectType.trapIndices:
Line 4565 | Balance:   4 | Diff:  0 |           defender.isTrapped = true;
Line 4566 | Balance:   4 | Diff:  0 |           addToLog('${defender.name} can no longer escape!');
Line 4567 | Balance:   4 | Diff:  0 |           break;
Line 4568 | Balance:   4 | Diff:  0 |         case MoveEffectType.throatChop:
Line 4569 | Balance:   5 | Diff:  1 |           if (defender.abilities.any((ab) => ab.name == 'Aroma Veil')) {
Line 4570 | Balance:   5 | Diff:  0 |             addToLog('${defender.name} is immune to Throat Chop!');
Line 4571 | Balance:   5 | Diff:  0 |           } else {
Line 4572 | Balance:   5 | Diff:  0 |             defender.throatChopTurns = 2;
Line 4573 | Balance:   5 | Diff:  0 |             addToLog(
Line 4574 | Balance:   5 | Diff:  0 |               '${defender.name}\'s throat was chopped! It can\'t use sound-based moves!',
Line 4575 | Balance:   5 | Diff:  0 |             );
Line 4576 | Balance:   4 | Diff: -1 |           }
Line 4577 | Balance:   4 | Diff:  0 |           break;
Line 4578 | Balance:   4 | Diff:  0 |         case MoveEffectType.defog:
Line 4579 | Balance:   4 | Diff:  0 |           playerHazards.clear();
Line 4580 | Balance:   4 | Diff:  0 |           opponentHazards.clear();
Line 4581 | Balance:   4 | Diff:  0 |           playerReflectTurns = 0;
Line 4582 | Balance:   4 | Diff:  0 |           opponentReflectTurns = 0;
Line 4583 | Balance:   4 | Diff:  0 |           playerLightScreenTurns = 0;
Line 4584 | Balance:   4 | Diff:  0 |           opponentLightScreenTurns = 0;
Line 4585 | Balance:   4 | Diff:  0 |           playerAuroraVeilTurns = 0;
Line 4586 | Balance:   4 | Diff:  0 |           opponentAuroraVeilTurns = 0;
Line 4587 | Balance:   4 | Diff:  0 |           addToLog('The fog blew away the hazards and screens!');
Line 4588 | Balance:   4 | Diff:  0 |           await applyStatChange(defender, 'evasion', -1, source: attacker);
Line 4589 | Balance:   4 | Diff:  0 |           break;
Line 4590 | Balance:   4 | Diff:  0 |         case MoveEffectType.acupressure:
Line 4591 | Balance:   4 | Diff:  0 |           final stats = [
Line 4592 | Balance:   4 | Diff:  0 |             'attack',
Line 4593 | Balance:   4 | Diff:  0 |             'defense',
Line 4594 | Balance:   4 | Diff:  0 |             'power',
Line 4595 | Balance:   4 | Diff:  0 |             'resistance',
Line 4596 | Balance:   4 | Diff:  0 |             'speed',
Line 4597 | Balance:   4 | Diff:  0 |             'accuracy',
Line 4598 | Balance:   4 | Diff:  0 |             'evasion',
Line 4599 | Balance:   4 | Diff:  0 |           ];
Line 4600 | Balance:   4 | Diff:  0 |           final stat = stats[Random().nextInt(stats.length)];
Line 4601 | Balance:   4 | Diff:  0 |           await applyStatChange(target, stat, 2, source: attacker);
Line 4602 | Balance:   4 | Diff:  0 |           break;
Line 4603 | Balance:   4 | Diff:  0 |         case MoveEffectType.filletAway:
Line 4604 | Balance:   4 | Diff:  0 |           final cost = (attacker.maxHealth * 0.5).floor();
Line 4605 | Balance:   5 | Diff:  1 |           if (attacker.health > cost) {
Line 4606 | Balance:   5 | Diff:  0 |             attacker.health -= cost;
Line 4607 | Balance:   5 | Diff:  0 |             await applyStatChange(attacker, 'attack', 2);
Line 4608 | Balance:   5 | Diff:  0 |             await applyStatChange(attacker, 'power', 2);
Line 4609 | Balance:   5 | Diff:  0 |             await applyStatChange(attacker, 'speed', 2);
Line 4610 | Balance:   5 | Diff:  0 |             addToLog('${attacker.name} fillet away its meat to boost stats!');
Line 4611 | Balance:   5 | Diff:  0 |           } else {
Line 4612 | Balance:   5 | Diff:  0 |             addToLog('But it failed! Not enough HP.');
Line 4613 | Balance:   4 | Diff: -1 |           }
Line 4614 | Balance:   4 | Diff:  0 |           break;
Line 4615 | Balance:   4 | Diff:  0 |         case MoveEffectType.memento:
Line 4616 | Balance:   4 | Diff:  0 |           attacker.health = 0;
Line 4617 | Balance:   4 | Diff:  0 |           await applyStatChange(defender, 'attack', -2, source: attacker);
Line 4618 | Balance:   4 | Diff:  0 |           await applyStatChange(defender, 'power', -2, source: attacker);
Line 4619 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} fainted as a memento!');
Line 4620 | Balance:   4 | Diff:  0 |           if (_checkBattleEnd()) return;
Line 4621 | Balance:   4 | Diff:  0 |           break;
Line 4622 | Balance:   4 | Diff:  0 |         case MoveEffectType.jungleHealing:
Line 4623 | Balance:   4 | Diff:  0 |           final healedAmount = (attacker.maxHealth * 0.25).round();
Line 4624 | Balance:   4 | Diff:  0 |           attacker.health += healedAmount;
